PRE-HISTORIC KLIS CATEGORY,Grandparent V#,HISTORIC KLIS CATEGORY,Parent V#,KLIS item name,V#,A#,ALM item name,Parent A#,HISTORIC ALM CATEGORY,Material Composition,EPA DIVISION,Smoking related,CDS,PBs,Refine Classification,Takeaway related,Snacks related,Plastic Plan related
,,,,PL Cigarette Butts,17,1,PL Cigarette Butts,,,Plastics,"Smoking, vaping and packaging",Cigarette related,Non,,Plastic Refined,,,
,,,,PL Cigarette Lighters,18,17,PL Cigarette Lighters,,,Plastics,"Smoking, vaping and packaging",Cigarette related,Non,,Plastic Refined,,,
,,,,PL Tobacco Pouches,246,44,PL Tobacco Pouches,,,Plastics,"Smoking, vaping and packaging",Cigarette related,Non,,Plastic Refined,,,
,,,,PL Cigarette Packet Cellophane,247,18,PL Cigarette Packet Cellophane,,,Plastics,"Smoking, vaping and packaging",Cigarette related,Non,,Plastic Refined,,,
,,,NEW @ S?,PL SU Vapes,271,46,PL SU Vapes,,,Plastics,"Smoking, vaping and packaging",Vape related,Non,,Plastic Refined,,,
,,,NEW @ S?,PL Vape Packaging,272,241,PL Vape Packaging,,,Plastics,"Smoking, vaping and packaging",Vape related,Non,,Plastic Refined,,,
,,,,PL Lollipop Sticks,19,29,PL Lollipop Sticks,,,Plastics,Snacks/Confect.,,Non,,Plastic Refined,,Snacks/Confect.,Future
,,,,PL Confect. & Snack Packaging,63,24,PL Confect. & Snack Packaging,,,Plastics,Snacks/Confect.,,Non,,Plastic Refined,,Snacks/Confect.,
,,,,PL Cable Ties,113,16,PL Cable Ties,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Tape,130,43,PL Tape,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Cotton Buds,144,19,PL Cotton Buds,,,Plastics,"Personal effects, care and hygiene",,Non,,Plastic Refined,,,Ban 2
,,,,PL Strapping Band Remnants,67,38,PL Strapping Bands & Remnants,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Strapping Bands (whole),68,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,"H PL Toys, Balloon String, Party items",26,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Future Partial (balloon clips/ties/sticks)
,,,,"PL Toys, Balloon String, Party items",2601,45,"PL Toys, Balloon String, Party items",,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Future Partial (balloon clips/ties/sticks)
,,,NEW @ S?,PL Balloons,283,22201,PL Balloons,222,OT Balloons,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Future (ban on release)
,,,NEW @ S?,PL Event Bracelets,322,4702,PL Event Bracelets,47,PL Other,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL SU Cups,21,20,PL SU Cups,,,Plastics,Takeaway,,Non,,Plastic Refined,Takeaway,,Future
,,,,PL SU Plates & Bowls,22,33,PL SU Plates & Bowls,,,Plastics,Takeaway,,Non,,Plastic Refined,Takeaway,,Ban 2
,,PL Spoons & Cutlery,23,PL Spoons & Cutlery,23,22,PL Spoons & Cutlery,,,Plastics,Takeaway,,Non,,Plastic Refined,Takeaway,,Ban 2
,,,,PL Stirrers,276,39,PL Stirrers,,,Plastics,Takeaway,,Non,,Plastic Refined,Takeaway,,Ban 2
,,,,PL Straws,24,40,PL Straws,,,Plastics,Takeaway,,Non,,Plastic Refined,Takeaway,,Ban 2
,,,NEW @ S?,PL Reusable Cups,291,21,PL Reusable Cups,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Substitute
,,,NEW @ S?,PL Reusable Plates & Bowls,293,34,PL Reusable Plates & Bowls,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Substitute
,,,,PL Non-Food Bottles,37,30,PL Non-Food Bottles,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Pens & Stationary,20,4736,PL Pens & Stationary,47,PL Other,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Tooth & Hairbrushes,25,4701,PL Tooth & Hairbrushes,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Pegs/Household Items,27,4703,PL Pegs/Household Items,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Ceremonial & Artif. plants,28,4704,PL Ceremonial & Artif. Plants,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Drug Items,30,4706,PL Drug Items,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL First Aid Items,35,4711,PL First Aid Items,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Bleach & Cleaner Bottles,36,4712,PL Bleach & Cleaner Bottles,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Personal Care Bottles,38,4713,PL Personal Care Bottles,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,H PL Gardening,32,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Other Gardening Items,270,4708,PL Other Gardening Items,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Whipper Snipper cord,269,244,PL Whipper Snipper cord,,,Other,Miscellaneous other material ,,Non,,Plastic Refined,,,
,,,,PL Drink Pouches (all sizes),40,48,PL Drink Pouches (<150mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,49,PL Drink Pouches (150-499mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,50,PL Drink Pouches (500-999mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,51,PL Drink Pouches (1000- 3000ml),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,52,PL Drink Pouches (>3000mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,PL Flavoured Milk Bottles (<1L),41,53,PL Flavoured Milk Bottles (<150mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,54,PL Flavoured Milk Bottles (150-499mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,55,PL Flavoured Milk Bottles (500-999mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL Flavoured Milk Bottles (1L+),42,56,PL Flavoured Milk Bottles (1000- 3000ml),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,57,PL Flavoured Milk Bottles (>3000mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,PL FW/FJD/SpD Non-carb. Beverage Bottles (<1L),43,257,PL FW/FJD/SpD Non-carb. Beverage Bottles (<150mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,258,PL FW/FJD/SpD Non-carb. Beverage Bottles (150-499mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,259,PL FW/FJD/SpD Non-carb. Beverage Bottles (500-999mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL FW/FJD/SpD Non-carb. Beverage Bottles (1L+),44,260,PL FW/FJD/SpD Non-carb. Beverage Bottles (1000- 3000ml),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,261,PL FW/FJD/SpD Non-carb. Beverage Bottles (>3000mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL FW/SftD Carb. Beverage Bottles (<1L),46,58,PL FW/SftD Carb. Beverage Bottles (<150mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,59,PL FW/SftD Carb. Beverage Bottles (150-499mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,60,PL FW/SftD Carb. Beverage Bottles (500-999mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL FW/SftD Carb. Beverage Bottles (1L+),45,61,PL FW/SftD Carb. Beverage Bottles (1000- 3000ml),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,62,PL FW/SftD Carb. Beverage Bottles (>3000mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL Fruit Juice Bottles (<1L),47,63,PL Fruit Juice Bottles (<150mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,64,PL Fruit Juice Bottles (150-499mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,65,PL Fruit Juice Bottles (500-999mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL Fruit Juice Bottles (1L+),48,66,PL Fruit Juice Bottles (1000- 3000ml),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,67,PL Fruit Juice Bottles (>3000mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,PL Water Bottles (<1L),49,68,PL Water Bottles (<150mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,69,PL Water Bottles (150-499mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,70,PL Water Bottles (500-999mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL Water Bottles (1L+),50,71,PL Water Bottles (1000- 3000ml),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,,,72,PL Water Bottles (>3000mL),,,Plastics,CDS beverage container ,,Beverage Container - CDS,,Plastic Refined,,,
,,,,PL White Milk Bottles (all sizes),51,73,PL White Milk Bottles (<150mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,74,PL White Milk Bottles (150-499mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,75,PL White Milk Bottles (500-999mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,76,PL White Milk Bottles (1000- 3000ml),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,77,PL White Milk Bottles (>3000mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,PL Six Pack Rings,73,37,PL Six Pack Rings,,,Plastics,Miscellaneous Plastic ,,Beverage related,,Plastic Refined,,,
,,,,PL Wine Bladders (all sizes),195,109,PL Wine Bladders (<150mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,110,PL Wine Bladders (150-499mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,111,PL Wine Bladders (500-999mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,112,PL Wine Bladders (1000- 3000ml),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,,,113,PL Wine Bladders (>3000mL),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,NEW @ S?,PL Other Alcoholic Beverages (all sizes),336,270,PL Other Alcoholic Beverages (all sizes),,,Plastics,Non-CDS beverage container ,,Beverage Container - Non CDS,,Plastic Refined,,,
,,,,PL White Shop Bags,52,11,PL White Shop Bags,,,Plastics,Check out plastic bags,,Non,SUPB,Plastic Refined,,,Ban 1
,,,,PL Blue Shop Bags,53,9,PL Blue Shop Bags,,,Plastics,Check out plastic bags,,Non,SUPB,Plastic Refined,,,Ban 1
,,,,PL Grey Shop Bags,54,10,PL Grey Shop Bags,,,Plastics,Check out plastic bags,,Non,SUPB,Plastic Refined,,,Ban 1
,,,,PL Fruit/Veg Bags,55,3,PL Fruit/Veg Bags,,,Plastics,Check out plastic bags,,Non,SUPB,Plastic Refined,,,
,,,,"PL Reusable Vinyl, Woven, Cooler Bags",57,4,"PL Reusable Vinyl, Woven, Cooler Bags",,,Plastics,Check out plastic bags,,Non,HPB,Plastic Refined,,,Substitute
,,,,PL Ziplock Bags,58,12,PL Ziplock BagS,,,Plastics,Other plastic bags ,,Non,SUPB,Plastic Refined,,,
,,,,PL Dog Poo Bags,59,2,PL Dog Poo Bags,,,Plastics,Other plastic bags ,,Non,SUPB,Plastic Refined,,,
,,,,PL Ice Bags,60,7,PL Ice Bags,,,Plastics,Other plastic bags ,,Non,SUPB,Plastic Refined,,,
,,,NEW @ S?,PL Bags Labelled Degradable,277,1401,PL Bags Labelled Degradable,14 & 8,PL Other Plastic Bags & PL Lightweight Shop Bags,Plastics,Other plastic bags ,,Non,OPB,Plastic Refined,,,Substitute
,,,,PL Other Plastic Bags,61,1400,PL All Other Plastic Bags,,,Plastics,Other plastic bags ,,Non,OPB,Plastic Refined,,,
,,,,,,,,,,Plastics,Other plastic bags ,,Non,OPB,Plastic Refined,,,
,,,,PL Mesh Bags,62,13,PL Mesh Bags,,,Plastics,Other plastic bags ,,Non,SUPB,Plastic Refined,,,
,,PL Boutique Bag,56,PL Heavy 15c Supermarket Bags,253,6,PL Heavy 15c Supermarket Bags,,,Plastics,Check out plastic bags,,Non,HPB,Plastic Refined,,,Substitute
,,,,PL Other Heavy Boutique Bags,254,5,PL Other Heavy Boutique Bags,,,Plastics,Check out plastic bags,,Non,HPB,Plastic Refined,,,
,,,,H PL Wrap (non-food) ,70,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Future
,,,,PL Fruit/Food Stickers,275,36,PL Fruit/Food Stickers,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Future
,,,,PL Wrap (non-food) & Stickers,7001,35,PL Wrap (non-food) & Stickers,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Beverage Bottle Labels,281,4716,PL Beverage Bottle Labels,47,PL Other,Plastics,Miscellaneous Plastic ,,Beverage related,,Plastic Refined,,,
,,,,PL Take Away Items,64,42,PL Take Away Items,,,Plastics,Takeaway,,Non,,Plastic Refined,Takeaway,,Ban 2
,,,,PL Other Food Package Items,65,32,PL Other Food Package Items,,,Plastics,Takeaway,,Non,,Plastic Refined,Takeaway,,
,,,,PL Bread Bag Tags,71,15,PL Bread Bag Tags,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,Future
PL Lids & Bottle tops,66,PL Beverage Container Lids,255,PL Beverage Container Lids,255,25,PL Beverage Container Lids,,,Plastics,Takeaway,,Beverage Lid,,Plastic Refined,Takeaway,,
,,PL Plastic Cup Lids,256,PL Plastic Cup Lids,256,26,PL Plastic Cup Lids,,,Plastics,Takeaway,,Beverage Lid,,Plastic Refined,Takeaway,,
,,PL Coffee Cup Lids (no cup),257,PL Coffee Cup Lids (no cup),257,27,PL Coffee Cup Lids (no cup),,,Plastics,Takeaway,,Beverage Lid,,Plastic Refined,Takeaway,,
,,PL Other Plastic Lids,258,PL Other Plastic Lids,258,28,PL Other Plastic Lids,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL SU Vape Silicon Lids ,280,255,PL SU Vape Silicon Lids ,,,Plastics,"Smoking, vaping and packaging",Vape related,Non,,Plastic Refined,,,
,,,NEW @ S?,PL Non-Food Packaging Items,292,31,PL Non-Food Packaging Items,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Rope & Net Scrap < 1m,89,23701,PL All Rope & String (count of pieces),237,OT Rope & String,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Rope (count of pieces >1m),250,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Handles/Reels,72,2301,PL Handles/Reels,23,PL Fishing,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Bait Bags,75,2302,PL Bait Bags,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Tackle Packaging,76,2303,PL Tackle Packaging,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Bait Containers & Lids,77,2304,PL Bait Containers & Lids,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Crates,78,2318,PL Crates,,,Plastics,Fishing,,Non,,Plastic Illegal Dumping (o/s targets),,,
,,,,PL Commercial Traps,79,2305,PL Commercial Traps,,,Plastics,Fishing,,Non,,Plastic Illegal Dumping (o/s targets),,,
,,,,PL Glow Sticks,80,2306,PL Glow Sticks,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Floats,81,2307,PL Floats,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Comm. Fishing Remnants,82,2308,PL Comm. Fishing Remnants,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Recreational Lures & Floats,83,2310,PL Recreational Lures & Floats,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Squid Jigs,84,2311,PL Squid Jigs,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Aquaculture Items,85,2312,PL Aquaculture Items,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Fishing Line (count of pieces),248,2313,PL Fishing Line (count of pieces),,,Plastics,Fishing,,Non,,Plastic Non-refined (o/s targets),,,
,,,,PL Nets (count of pieces >1m),249,2314,PL Nets (count of pieces >1m),,,Plastics,Fishing,,Non,,Plastic Non-refined (o/s targets),,,
,,,,PL Commercial Line (count of pieces),251,2317,PL Commercial Line (count of pieces),,,Plastics,Fishing,,Non,,Plastic Non-refined (o/s targets),,,
,,,NEW @ S?,PL SU Fishing Lures,302,2309,PL SU Fishing Lures,,,Plastics,Fishing,,Non,,Plastic Refined,,,
,,,,PL Hard Fragments Size 1,94,0,PL Hard Fragments (ITEMS SMALLER THAN IN ALM SURVEY),,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Hard Fragments Size 2,95,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Burnt Pieces Size 1,106,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Burnt Pieces Size 2,107,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Hard Fragments Size 3,96,78,PL Hard Fragments (Small),,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Hard Fragments Size 4,97,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Burnt Pieces Size 3,108,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Burnt Pieces Size 4,109,,,,,Plastics,Fragments,,Non,,Fragments,,,
