PRE-HISTORIC KLIS CATEGORY,Grandparent V#,HISTORIC KLIS CATEGORY,Parent V#,KLIS item name,V#,A#,ALM item name,Parent A#,HISTORIC ALM CATEGORY,Material Composition,EPA DIVISION,Smoking related,CDS,PBs,Refine Classification,Takeaway related,Snacks related,Plastic Plan related
,,,,PL Hard Fragments Size 5,98,79,PL Hard Fragments (Medium),,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Burnt Pieces Size 5,110,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Hard Fragments Size 6,99,80,PL Hard Fragments (Large),,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Burnt Pieces Size 6,111,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Film Pieces Size 1,100,0,PL Film Pieces (ITEMS SMALLER THAN IN ALM SURVEY),,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Film Pieces Size 2,101,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Film Pieces Size 3,102,81,PL Film Pieces (Small),,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Film Pieces Size 4,103,,,,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Film Pieces Size 5,104,82,PL Film Pieces (Medium),,,Plastics,Fragments,,Non,,Fragments,,,
,,,,PL Film Pieces Size 6,105,83,PL Film Pieces (Large),,,Plastics,Fragments,,Non,,Fragments,,,
,,PL Syringe (medical),127,PL Syringes,12701,41,PL Syringes,,,Plastics,"Personal effects, care and hygiene",,Non,,Plastic Refined,,,
,,PL Syringe (veterinary),128,,,,,,,Plastics,"Personal effects, care and hygiene",,Non,,Plastic Refined,,,
,,,,H PL OH&S,118,,,,,Plastics,"Personal effects, care and hygiene",,Non,,Plastic Refined,,,
,,,,PL SU Face Masks,262,230,PL SU Face Masks,,,Plastics,"Personal effects, care and hygiene",,Non,,Plastic Refined,,,
,,,,PL Gloves,263,4724,PL Gloves,47,PL Other,Plastics,"Personal effects, care and hygiene",,Non,,Plastic Refined,,,
,,,,PL Other OH&S Items,264,4725,PL Other OH&S Items,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL COVID Tests & Packaging,268,4722,PL COVID Tests & Packaging,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Drums/Buckets,39,4714,PL Drums/Buckets,,,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Sheeting,69,4715,PL Sheeting,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Parking Tickets,119,4726,PL Parking Tickets,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Pipe/PVC,120,4727,PL Pipe/PVC,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Electrical Items,121,229,PL Electrical Items,,,Plastics,Miscellaneous other material ,,Non,,Plastic Refined,,,
,,,,PL Tubes/Hoses,123,4729,PL Tubes/Hoses,47,PL Other,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Vehicle Parts/Pieces,124,24201,PL Vehicle Parts/Pieces,242,OT Vehicle Parts,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Corflute Signs,74,4700,PL All Other Items,47,PL Other,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Blasting Items,112,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Outdoor Furniture,34,,,,,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Childcare Items,29,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Fibreglass Fragments,31,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Outdoor Equipment,33,,,,,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Medical Waste,116,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Municipal Items,117,,,,,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Marine Safety Items,115,,,,,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Farming Items,122,,,,,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Research/Oceanic Items,125,,,,,Plastics,Miscellaneous Plastic ,,Non,,Illegal Dumping (o/s targets),,,
,,,,PL Shotgun Shells,126,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,PL Tags,129,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,NEW @ S?,PL Other Items,284,,,,,Plastics,Miscellaneous Plastic ,,Non,,Plastic Refined,,,
,,,,FP Buoys & Floats,131,21301,FP Fishing,213,FP Other Items,Polystyrene,Fishing,,Non,,Non Plastic Refined,,,
,,,,FP Drift Net Floats,133,,,,,Polystyrene,Fishing,,Non,,Non Plastic Refined,,,
,,,,FP Cups & Food Packaging,132,21001,FP Cups & Food Packaging,A210 ,Cups foam ,Polystyrene,Takeaway,,Non,,Non Plastic Refined,Takeaway,,Ban 2
,,,,,,,,A211,Food packaging and clamshells ,Polystyrene,Takeaway,,Non,,Non Plastic Refined,Takeaway,,Ban 2
,,,,FP Insulation & Packaging,134,212,FP Insulation & Packaging,,,Polystyrene,Miscellaneous Poly,,Non,,Non Plastic Refined,,,Future Partial (foam packaging - loose and moulded)
,,,,FP Pieces Size 1,137,0,FP Pieces (ITEMS SMALLER THAN IN ALM SURVEY),,,Polystyrene,Fragments,,Non,,Fragments,,,
,,,,FP Pieces Size 2,138,,,,,Polystyrene,Fragments,,Non,,Fragments,,,
,,,,FP Pieces Size 3,139,214,FP Pieces (Small),,,Polystyrene,Fragments,,Non,,Fragments,,,
,,,,FP Pieces Size 4,140,,,,,Polystyrene,Fragments,,Non,,Fragments,,,
,,,,FP Pieces Size 5,141,215,FP Pieces (Medium),,,Polystyrene,Fragments,,Non,,Fragments,,,
,,,,FP Pieces Size 6,142,216,FP Pieces (Large),,,Polystyrene,Fragments,,Non,,Fragments,,,
,,,,FP Sponges,136,21300,FP All Other Items,213,FP Other Items,Polystyrene,Miscellaneous Poly,,Non,,Non Plastic Refined,,,
,,,,FP Weather Balloon Material,135,,,,,Polystyrene,Miscellaneous Poly,,Non,,Non Plastic Refined,,,
,,,NEW @ S?,FP Other Items,298,,,,,Polystyrene,Miscellaneous Poly,,Non,,Non Plastic Refined,,,
,,,NEW @ S?,OT Cutlery,274,227,OT Cutlery,,,Other,Takeaway,,Non,,Non Plastic Refined,Takeaway,,Substitute
,,,NEW @ S?,OT Cotton Buds,290,226,OT Cotton Buds,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,Substitute
,,,NEW @ S?,OT Stirrers ,297,239,OT Stirrers ,,,Other,Takeaway,,Non,,Non Plastic Refined,Takeaway,,Substitute
,,,NEW @ S?,OT Reusable Vapes,301,24703,OT Reusable Vapes,247,OT Other,Other,"Smoking, vaping and packaging",Vape related,Non,,Non Plastic Refined,,,
,,,NEW @ S?,"OT Plates/Bowls (non-plastic, non-paper)",303,23602,"OT Plates/Bowls (non-plastic, non-paper)",236,OT Plates/Bowls (non-plastic),Other,Takeaway,,Non,,Non Plastic Refined,Takeaway,,Substitute
,,CL Binding & String,183,OT Rope and String (count of pieces),310,23702,OT Rope and String (count of pieces),237,OT Rope & String,Other,Miscellaneous other material ,,Non,,Non Plastic Refined,,,
,,CL Rope Natural (# of pieces),252,,,,,,,Other,Miscellaneous other material ,,Non,,Non Plastic Refined,,,
,,,NEW @ S?,"OT Straws (non-plastic, non-paper)",320,24002,"OT Straws (non-plastic, non-paper)",240,OT Straw (non-plastic) ,Other,Takeaway,,Non,,Non Plastic Refined,Takeaway,,Substitute
,,,NEW @ S?,OT SU Vapes,321,24702,OT SU Vapes,247,OT Other,Other,"Smoking, vaping and packaging",Vape related,Non,,Non Plastic Refined,,,
,,,,OT Condoms,143,224,OT Condoms,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,,OT Nappies,146,234,OT Nappies,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,,OT Shoes,148,24701,OT Shoes,247,OT Other,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,,OT Batteries,149,223,OT Batteries,,,Other,Miscellaneous other material ,,Non,,Non Plastic Refined,,,
,,OT Building ,151,OT Building & Construction Items,15101,225,OT Building & Construction Items,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,GC Bricks/Cement,163,,,,,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,PL Carpet/Lino,114,,,,,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,,H OT Food Scraps,153,,,,,Other,Takeaway,,Non,,Non Plastic Refined,,,
,,,,OT Food Scraps (not gum),15301,23201,OT Food Scraps,232,OT Food Scraps,Other,Takeaway,,Non,,Non Plastic Refined,,,
,,,,OT Chewing Gum,15302,23202,OT Chewing Gum,232,OT Food Scraps,Other,Takeaway,,Non,,Non Plastic Refined,,,
,,,,OT Personal Effects,155,235,OT Personal Effects,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,,H OT Sanitary,147,,,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,,OT Reusable Face Masks,265,231,OT Reusable Face Masks,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,,OT Antibacterial Wipes,266,243,OT Antibacterial Wipes,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,,OT Other Sanitary Items,267,238,OT Other Sanitary Items,,,Other,"Personal effects, care and hygiene",,Non,,Non Plastic Refined,,,
,,,NEW @ S?,OT Dog poo,335,228,OT Dog poo,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,,OT Oil Globules,145,24700,OT All Other Items,247,OT Other,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,,OT Boat Wreckage,150,,,,,Other,Miscellaneous other material,,Non,,Illegal Dumping (o/s targets),,,
,,,,OT Contents,152,,,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,,OT Organic Material,154,,,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,,OT Pet Items,156,,,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,,OT Wax/Candles,157,,,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,NEW @ S?,OT Other Items,299,,,,,Other,Miscellaneous other material,,Non,,Non Plastic Refined,,,
,,,,GC Jars,159,117,GC Jars,,,Glass,Miscellaneous Glass,,Non,,Non Plastic Refined,,,
,,,,GC Alcohol Mixer Bottles (all sizes),164,129,GC Alcoholic Mixer Bottles (<150mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,130,GC Alcoholic Mixer Bottles (150-499mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,131,GC Alcoholic Mixer Bottles (500-999mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,132,GC Alcoholic Mixer Bottles (1000- 3000ml),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,133,GC Alcoholic Mixer Bottles (>3000mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC Beer Bottles (<750ml),165,134,GC Beer Bottles (<150mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,135,GC Beer Bottles (150-499mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC Beer Bottles (750ml+),166,136,GC Beer Bottles (500-999mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,137,GC Beer Bottles (1000- 3000ml),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,138,GC Beer Bottles (>3000mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC Cider/Fruit Based Beverage Bottles (all sizes),167,139,GC Cider/Fruit Based Beverage Bottles (<150mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,140,GC Cider/Fruit Based Beverage Bottles (150-499mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,141,GC Cider/Fruit Based Beverage Bottles (500-999mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,142,GC Cider/Fruit Based Beverage Bottles (1000- 3000ml),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,143,GC Cider/Fruit Based Beverage Bottles (>3000mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC FW/FJD/SpD Non-carb. Beverage Bottles (<1L),168,14401,GC FW/FJD/SpD Non-carb. Beverage Bottles (<150mL),144,GC FW/FJD/SD Beverage (<150mL) ,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,14501,GC FW/FJD/SpD Non-carb. Beverage Bottles (150-499mL),145,GC FW/FJD/SD Beverage (150-499mL) ,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,14601,GC FW/FJD/SpD Non-carb. Beverage Bottles (500-999mL),146,GC FW/FJD/SD Beverage (500-999mL) ,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC FW/FJD/SpD Non-carb. Beverage Bottles (1L+),169,14701,GC FW/FJD/SpD Non-carb. Beverage Bottles (1000- 3000ml),147,GC FW/FJD/SD Beverage (1000- 3000ml) ,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,14801,GC FW/FJD/SpD Non-carb. Beverage Bottles (>3000mL),148,GC FW/FJD/SD Beverage (>3000mL) ,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC FW/FJD/SftD Carb. Beverage Bottles (<1L),170,14402,GC FW/SftD Carb. Beverage Bottles (<150mL),144,GC FW/FJD/SD Beverage (<150mL) ,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,14502,GC FW/SftD Carb. Beverage Bottles (150-499mL),145,GC FW/FJD/SD Beverage (150-499mL) ,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,14602,GC FW/SftD Carb. Beverage Bottles (500-999mL),146,GC FW/FJD/SD Beverage (500-999mL),Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC FW/SftD Carb. Beverage Bottles (1L+),171,14702,GC FW/SftD Carb. Beverage Bottles (1000- 3000ml),147,GC FW/FJD/SD Beverage (1000- 3000ml),Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,14802,GC FW/SftD Carb. Beverage Bottles (>3000mL),148,GC FW/FJD/SD Beverage (>3000mL),Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC Fruit Juice Bottles (<1L),172,149,GC Fruit Juice Bottles (<150mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,150,GC Fruit Juice Bottles (150-499mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,151,GC Fruit Juice Bottles (500-999mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC Fruit Juice Bottles (1L+),173,152,GC Fruit Juice Bottles (1000- 3000ml),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,153,GC Fruit Juice Bottles (>3000mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,GC Water Bottles (<1L),174,154,GC Water Bottles (<150mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,155,GC Water Bottles (150-499mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,156,GC Water Bottles (500-999mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC Water Bottles (+1L),175,157,GC Water Bottles (1000- 3000ml),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,158,GC Water Bottles (>3000mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,GC Wine Cooler Bottles (all sizes),176,159,GC Wine Cooler Bottles (<150mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,160,GC Wine Cooler Bottles (150-499mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,161,GC Wine Cooler Bottles (500-999mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,162,GC Wine Cooler Bottles (1000- 3000ml),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,,,163,GC Wine Cooler Bottles (>3000mL),,,Glass,CDS beverage container ,,Beverage Container - CDS,,Non Plastic Refined,,,
,,,,H GC Spirit & Wine Bottles,161,,,,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,GC Wine Bottles (all sizes),306,119,GC Wine Bottles (<150mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,120,GC Wine Bottles (150-499mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,121,GC Wine Bottles (500-999mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,122,GC Wine Bottles (1000- 3000ml),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,123,GC Wine Bottles (>3000mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,GC Spirit Bottles (all sizes),307,124,GC Spirit Bottles (<150mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,125,GC Spirit Bottles (150-499mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,126,GC Spirit Bottles (500-999mL),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
,,,,,,127,GC Spirit Bottles (1000- 3000ml),,,Glass,Non-CDS beverage container ,,Beverage Container - Non CDS,,Non Plastic Refined,,,
